"id","geom","uprn","udprn","class","parent_uprn","x_coordinate","y_coordinate","latitude","longitude","country","legal_name","sub_building_name","building_name","building_number","usrn","usrn_match_indicator","area_name","street_description","dependent_thoroughfare","thoroughfare","welsh_dependent_thoroughfare","welsh_thoroughfare","double_dependent_locality","dependent_locality","locality","welsh_dependent_locality","welsh_double_dependent_locality","town_name","administrative_area","post_town","welsh_post_town","postcode","postcode_locator","postcode_type","delivery_point_suffix","addressbase_postal","po_box_number","ward_code","parish_code","multi_occ_count","class_1","ex_polygon_id","l2_polygon_id","l4_polygon_id","target_release_date","build_status"
"25439602-dc36-48d6-9f02-3f4deafd3d5f",,,"25397416",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"f0021bd7-599a-45e7-9e60-7f458686ed41",,,"25396167",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"5695d5a4-1439-48ad-a8a4-3c1b7f89553a",,,"25396161",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"6e635776-cb0d-48cf-9608-f8d35909bd0b",,,"25397310",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"78c32c70-6772-4732-8aa9-5d145fcec6f0",,,"25397378",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"32b14fea-9163-4ab8-9147-1f9bf39ab82c",,,"25396178",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"1bbc17a9-5624-4021-9943-91f6fd70040f",,,"25397300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"268c9cea-dcb5-49cd-a46d-8e4654eee91b",,,"25396180",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"042bf250-d1de-4ed2-80c7-c6e169bc2307",,,"25396100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"e0e17559-67ff-40b6-b286-5d3029851a6c",,,"25397311",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"3151d968-9e0f-401f-a322-4d46f9efb6d3",,,"25396098",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"2179bf31-5515-4bd9-9ebe-ceb279efd7c1",,,"6969024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"c2063302-b040-4a5b-9643-09562404f4c3",,,"6970861",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"0498529f-90c3-4c5a-b782-9fc784169cc5",,,"6970878",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"4659f09d-d3c7-44ca-814d-42d7565a1318",,,"6970864",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"810a5c76-45f0-4628-bdb7-78bd94e0d3f0",,,"6970890",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"e4d3dc7a-b56c-46f4-86a1-be364a6b2d4d",,,"6970893",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"a3d880c7-e24f-46bc-bbe3-1e361ab14994",,,"6969016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"13fb9089-2551-410c-90d8-7361b0605ca6",,,"28314797",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"226fa620-5907-4de4-a2c2-5bfa4ec642d2",,,"23213488",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"cc5db7f0-39d4-4f0d-95a9-ba5a9b0c6d1d",,,"28314850",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"a8fda320-06df-4b5d-8bcd-8942c051206b",,,"28314802",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"14084385-e62a-43b4-92ca-85fad72946a0",,,"25396206",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"c8a3238a-17a4-48bb-bef3-9ecc1994f4ae",,,"28314855",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"1307cfe4-3adc-446d-bb5e-f27c87701a60",,,"25396205",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"8d9bcc56-9db9-41f6-b7e7-b6fb7ca7fac7",,,"28314799",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"7de0691e-7b2a-47dd-b5fe-dcca7fa88ab0",,,"28314803",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"d0285756-e0ad-45e7-bc0e-94debd6b5115",,,"28314859",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"ab6e3d88-3abe-430f-b2ed-66e0a2a085e2",,,"25396210",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"434c2cb3-95ff-42a0-9860-41c9c1bf1879",,,"28314854",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"0871d855-d7a6-4d6b-b930-27ccd669b62a",,,"28314860",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"e97b6b94-bc66-4636-9807-f2a8f3fdfa5f",,,"28314853",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"a8879292-2f56-499d-ab0f-3a6d89470356",,,"28314792",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"4a7460a1-241a-4c84-83ab-2c459a825a0c",,,"23213478",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"f0aedf31-e2da-4fb5-81fe-ed8b7533e63f",,,"23213479",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"6d3f4835-5ace-4c49-8244-b8b154cdb124",,,"23213476",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"8f194dea-24ee-4c43-b874-4facc7f81548",,,"23226746",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"df3158bd-e20e-4c18-87c5-a0fbf7258bc6",,,"23225923",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"f8570d23-4326-4ec5-bc1d-e3c2a4666f80",,,"23219524",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"b12444af-047e-4f1e-85b6-a6b10604a8f8",,,"55090514",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"c154e5a5-1a04-4e9e-8c9a-75d11336f06d",,,"23219811",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"c6497da0-29d0-4f9a-852a-75ee672b98d5",,,"23226787",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"a6fc1ef0-30bc-4623-8c94-7514958f656d",,,"23217743",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"b4c9ee87-0439-4644-ad8e-1e07c7dcbbf6",,,"23219507",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"9b2feced-180e-4a21-a9a2-ce01a1e0b690",,,"23218218",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"2ae9937d-264f-480e-9319-65e8d44fa6b2",,,"23221896",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"932eeb37-05db-4582-bdec-46a42fa6f474",,,"23218577",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"6611e082-4b98-4316-9759-6d685f15f509",,,"23221733",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"be248b32-5de0-4d7c-a89b-fba2cb3b87c3",,,"23221730",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"f4c437bf-005b-4ae4-af8e-a30773409417",,,"23218180",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"06768142-fc1a-47bd-a034-7aa134911fa6",,,"23220690",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"bb2e4350-9a2f-406a-b919-5fceba2eaa45",,,"55090513",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"de088e24-91a7-428f-b3c9-2d2a24667772",,,"23225924",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"9056aa3d-e33a-41e5-a2b3-0648243ab21f",,,"23225422",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"ff913c7b-7d90-461d-8a64-27e8c5648c02",,,"23226737",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"4f97361b-7a8b-41c1-9840-4476ea516c40",,,"55090515",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"094649ca-8b14-4164-9e04-9177745eb694",,,"23219523",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"a7a80965-f96c-4bcf-9741-a225c70e97b5",,,"23225922",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"7edad094-2b23-45c1-90c7-0b4cebb6d478",,,"23219506",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"a521c890-4d6a-49b3-84be-893e9480617e",,,"23221736",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"71b588ac-7182-48cb-b351-91d9f4fe0c2b",,,"23226784",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"97e4dd6d-1ea6-430e-8086-a528d7dad5af",,,"23226784",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"39d7a018-bac8-4131-8f5b-f602d68a2ec6",,,"23219526",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"41a43f4a-a37b-4ea3-a024-20d470fe322c",,,"23212818",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"5c02c772-ffb2-4b98-82c8-23c4a5c67bb3",,,"23225419",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"7f82ef83-770f-48b5-bdd3-8d8d1dffe3ce",,,"23226779",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"7ddc7bc4-81aa-45cf-abb5-7d48c037d7bf",,,"23212899",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"f5442a65-ffca-4370-ae51-fce5c5477ab1",,,"23226742",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"796b0607-a77a-45ce-b485-72fafec14c5c",,,"23212891",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"bb27d725-02c6-4e3b-82cb-f25c8254f5b7",,,"23212870",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"e2ad3ed2-e029-4d8e-91d7-6947c63cb40a",,,"23226175",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"4cbc315f-8f5f-4b8f-8e1a-18e80d45f262",,,"23218182",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,135,9784,,
"291a0b6c-ed11-4ff4-a94c-e8473af2ba78",,,"6970902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,167,8941,,
"f5ba86f2-6e2b-4f65-ac34-39ec953f8cbd",,,"6970909",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,167,8941,,
"97c2ac5f-8ad9-49dd-a65e-098852568a00",,,"6970901",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,167,8941,,
"16530fa5-454f-42aa-89fe-6572cfcee396",,,"6970912",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,167,8941,,
"295969e4-4fb9-4a28-8efa-4b9c4c521a8f",,,"6970865",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,167,8941,,
"064cb0c4-8163-41f6-b044-87d3f0656a87",,,"6970899",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,167,8941,,
"031b7156-4b20-478b-acce-9d99e7971f0b",,,"23213433",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,167,8941,,
"f06464de-8465-4b40-8a00-8a7b86858443",,,"23213428",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,167,8941,,
"d356297e-04d7-417a-883f-6598c2854435",,,"23213429",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40652,167,8941,,
